UNIQUE_DOMAINS,,
https://0.tqn.com,403,"('Forbidden', 'Request forbidden -- authorization will not help')"
https://1.bp.blogspot.com,404,"('Not Found', 'Nothing matches the given URI')"
https://10.192.200.243,Failed to connect,
https://2.bp.blogspot.com,404,"('Not Found', 'Nothing matches the given URI')"
https://208.69.168.83,Failed to connect,
https://221bakerstreet.org,Failed to connect,
https://3.bp.blogspot.com,404,"('Not Found', 'Nothing matches the given URI')"
https://454.com,Failed to connect,
https://74.125.47.132,Failed to connect,
https://Media.edisonlearning.com,Failed to connect,
https://aa.usno.navy.mil,Failed to connect,
https://abyss.uoregon.edu,Failed to connect,
https://academics.aces.illinois.,Failed to connect,
https://activefiremaps.fs.fed.us/,Failed to connect,
https://actrav.itcilo.org,Failed to connect,
https://adminsecret.monster.com,404,"('Not Found', 'Nothing matches the given URI')"
https://afe.easia.columbia.,Failed to connect,
https://ako.net.nz,Failed to connect,
https://alex.state.al.,Failed to connect,
https://amb.cult.bg,Failed to connect,
https://amrita.vlab.co.,Failed to connect,
https://andromeda.rutgers.edu,Failed to connect,
https://animaldiversity.ummz.umich.,Failed to connect,
https://anisalahay.wordpress.com,410,"('Gone', 'URI no longer exists and has been permanently removed.')"
https://anthro.palomar.edu,Failed to connect,
https://app.chinesesavvy.com,Failed to connect,
https://app.nea.gov.sg,Failed to connect,
https://app1.chinadaily.com.cn,502,"('Bad Gateway', 'Invalid responses from another server/proxy.')"
https://arb.nzcer.org.,Failed to connect,
https://arbl.cvmbs.colostate.edu,Failed to connect,
https://archive.aft.org,Failed to connect,
https://archive.ncsa.uiuc.edu,Failed to connect,
https://archives.fbi.gov,403,"('Forbidden', 'Request forbidden -- authorization will not help')"
https://artandhistory.house.gov,404,"('Not Found', 'Nothing matches the given URI')"
https://articles.cnn.com,Failed to connect,
https://assets.truphone.com,Failed to connect,
https://astronomy.swin.edu.,Failed to connect,
https://at.yorku.ca,Failed to connect,
https://atlantis.coe.uh.edu,Failed to connect,
https://authoring.edisonschools.com,Failed to connect,
https://babelnet.sbg.ac.at,Failed to connect,
https://bannerrep.com,Failed to connect,
https://bbs.wj.gov.,Failed to connect,
https://bilbo.chm.uri.,Failed to connect,
https://biology.clc.uc.edu,Failed to connect,
https://biotech.law.lsu.,Failed to connect,
https://blog.chinesehour.com,Failed to connect,
https://blog.nola.com,Failed to connect,
https://blogs.monashores.net,Failed to connect,
https://blogs.volunteermatch.org,403,"('Forbidden', 'Request forbidden -- authorization will not help')"
https://books.eserver.org,Failed to connect,
https://botany.suite101.com,Failed to connect,
https://brainconnection.positscience.com,Failed to connect,
https://brightmoments.com,Failed to connect,
https://britton.disted.camosun.,Failed to connect,
https://btc.montana.edu,403,"('Forbidden', 'Request forbidden -- authorization will not help')"
https://bus.utk.edu,Failed to connect,
https://cache.eb.com,404,"('Not Found', 'Nothing matches the given URI')"
https://cactus.nci.nih.,Failed to connect,
https://caselaw.lp.findlaw.,Failed to connect,
https://cbdd.wsu.edu,Failed to connect,
https://ccs.clarityconnect.com,Failed to connect,
https://cdn.careeronestop.org,403,"('Forbidden', 'Request forbidden -- authorization will not help')"
https://cdn.intechweb.org,Failed to connect,
https://cdn.virtualnerd.com,Failed to connect,
https://cdn1.libsyn.com,404,"('Not Found', 'Nothing matches the given URI')"
https://cfbstaff.cfbisd.edu,Failed to connect,
https://cgi.money.cnn.,Failed to connect,
